temperature,humidity,pressure,wind_speed,cloud_cover,weather_condition
22.174162100456027,34.569433255095944,1029.2718969530135,24.090062158735115,2.2066148682290843,0
24.46882984937409,83.17588057139832,980.0939063114884,15.540241992138744,98.25212722560387,2
16.784002497111597,72.69662204007008,1018.1840822110045,4.20973554580545,8.613213906368033,3
9.909239580046298,59.85565731625112,983.068122886526,20.13472420139066,81.43867792687614,1
14.238907146050463,64.42908407501051,995.4564332200233,18.614213551559118,28.033475255141248,1
30.313844418574764,77.53614226178111,983.5714820208663,22.267595615972617,13.217965775387174,0
0.5757395451902347,38.2763793065039,1016.2277271769633,5.096430181522059,43.98556397138349,0
4.642905620276649,99.70671328453935,1021.1953948095564,5.849255997008677,64.39565794476135,1
1.84010568087011,97.98345297174265,986.8692582839543,26.712285516579854,38.0951845023475,1
1.6291520927588055,72.02605490775495,1003.0303329826987,22.499333953562125,5.456540828269896,2
34.21842336044029,35.96339607433161,1007.3741905373325,27.24685466100969,59.94611396587166,1
28.146314375200948,74.41825939450331,1002.143181305655,22.76145963491762,90.24032761106747,1
18.96695316349301,25.775872718334067,987.2615000291116,17.914659179709055,38.32153659472517,3
3.913366426040059,22.452200176464487,1005.1368674112485,19.62398211083621,21.633277763082702,0
19.664635004673293,40.6146310808971,1025.0706828685052,26.6738377182003,44.25773459328154,2
18.938870831222626,57.009836539145304,984.2604598719953,17.364202635358215,4.836271104878087,1
6.928074796400607,89.46180043267044,984.8108008449142,18.97173972985162,82.04875844802748,2
17.35406596951892,78.17352558130465,1001.286277510159,4.694301480108018,82.63408109501867,1
15.940189375894938,79.41652169599848,1036.5035426971356,14.217636603483081,58.800046342962844,1
24.63400392208866,54.03946675584603,1020.1143588033749,21.49191335874297,35.31028889383895,3
25.40374603470575,47.674799403757035,1020.7201974003539,8.128280949490962,79.97833644457833,1
1.8121603908817807,49.683101038768214,1001.7151994502719,6.067625415736048,55.46870247883672,1
14.984504585058849,99.01196509888463,1015.6196474725123,9.414804246732466,82.59323085500162,2
25.034396628569453,23.2087353129986,980.6078710416646,7.245018839785003,63.14587925830206,1
20.125450343203507,89.36251968979589,1018.1657627845725,6.447379111091875,78.44054732127972,2
34.25959364753289,66.29403268579148,1034.7972168545741,12.745525286042609,59.856299321776,1
26.3477452647578,55.08923353516724,1016.7544081006891,27.23515541650602,41.41410682156662,3
6.517377083257188,78.02061283321092,1032.4219156079807,15.211789402161548,95.79458599261376,1
2.8227498960171937,58.93351531397623,1023.4383833279657,5.637611424459691,54.11138248788448,1
25.696771128252625,89.87385904653284,987.2335049842214,2.309150081426222,60.50895185405384,1
1.0604524216648725,92.05614912090068,1034.1471984371506,20.884684354137757,22.048763941474924,0
23.43102325093853,53.73767414987643,983.9866306613465,11.483962933091634,62.565078942727645,1
37.6092096569983,42.14622377880413,1012.0380483528659,24.654928397560777,57.160764948294386,1
23.01896711503516,67.38802628746897,988.5282274276075,19.785323059223106,18.483839794702494,3
15.526797048260876,92.98906764933528,980.7023966438543,23.887243516241057,5.958709735314372,3
25.731528737694127,36.85297512045332,1005.3220556076583,8.158381182553462,60.43593197147711,1
18.330115619660667,69.83732668507862,997.7024424592494,20.770767673831745,76.36922693503206,1
21.8246715726374,70.52481760740164,1009.1600296278561,7.921859540811563,52.34013709220082,1
37.658592351061,78.64904179322248,1014.6319932040731,28.172054383508748,22.67726253196457,3
15.44410551203097,30.525414810180784,982.6243443385368,19.09122844600123,66.65219766930349,1
38.44762255295657,77.26599717456708,987.3801977074247,9.735354005260263,8.010572660960225,3
36.21402567824255,92.72260165325127,1013.5185437870255,8.085355868768179,44.183370480195464,1
7.831645391571858,34.37464870961936,1000.5900411903594,5.727797552149305,16.33667583984202,2
2.774452035006618,39.00346599391021,1023.7504092529668,20.839228766811832,18.445905105988338,1
4.031120055097066,97.71160752333117,1019.1374989155164,6.561468389937819,20.229394915820365,1
0.7288730260619891,34.47815621675918,1030.7362617793945,17.85909797782467,38.67070570439779,0
3.777718430237136,88.35080746956633,1021.5495696001535,7.9390508077607205,5.115020562039763,3
27.320270936654275,59.38222851584278,1005.7958646434089,19.85906834381606,39.77934409290982,1
2.8475459384091595,39.778485952254165,1020.3779973436659,24.448191856216177,51.170744711470086,1
12.759025211750451,89.65999210180091,996.5228704553251,23.340757294339596,48.329428496632524,3
33.79501243877818,55.62442040021324,998.3788099266927,22.82553992792345,38.27841004030405,1
0.9308774294330346,61.18538831437522,1027.3391095952477,5.631672170767562,83.91466080707525,1
32.578739303557434,48.73866955198125,1006.785170984095,2.651548409535561,14.53266924205041,0
11.274190990935997,67.4360681147942,1027.9028204311012,20.96846485462157,50.5696743781374,1
4.72659310486625,33.08190980680182,1029.3453424200968,11.05041641383054,6.20414169565543,1
27.869486614566025,51.286522932140855,1031.453740259677,12.970386792100419,7.1155678877909745,0
25.15771387119536,97.552985786823,1034.9981141504725,0.9344727838017319,57.38658496770963,1
35.09888054108212,40.6506746160902,1005.8591132307978,7.787293478251476,56.6018424887821,1
29.40284175215543,72.53893316330337,999.1320090992683,1.0102921162339207,87.8033512844457,1
32.13923721539394,46.01520513797559,1014.9319247956469,26.375573178037428,55.78736756600732,1
11.28138290285226,81.87785005492805,1002.2703454062577,7.301900496555914,95.97910204048502,2
7.097581751188913,30.469892857467986,1016.064450008014,16.72011508719024,4.869484839992976,2
30.024590065634335,97.58568360628358,1022.3351517586295,1.1693796198339124,9.800768478074106,2
32.27338957069056,56.30316331069114,1021.3043011095282,20.00542173916974,4.40658615703814,1
39.620205680026935,38.88403706771712,1002.4731732212073,9.690820372622817,18.527685033354004,0
16.50470707645706,25.87973978640101,990.0116121019252,26.937575608729976,54.12701109416781,1
14.880723431711328,33.58063240700326,1005.8317603077325,26.643545668021076,64.5572181427428,1
31.056518429679873,61.58191588448141,988.5556486449145,9.758718550852434,4.55851579486688,0
13.632141610120714,46.9602541145029,1033.4058221110286,27.028826870714038,94.59708898455993,1
37.23029302414259,86.31066927060876,1000.7526476442714,29.884730204963365,84.2165376650381,3
34.336510073720476,54.47100189294447,989.2675848333994,24.76246992371844,29.661248215709314,3
17.159761095000732,39.89714180701039,981.526865594345,25.34614043265687,7.718753022646796,3
30.034842711659895,69.37159892832241,1018.7493431771891,7.470262083272697,16.98870732190573,1
30.181714963387293,76.54217735083566,1018.2141390472846,17.30107196573269,12.694441375497266,2
4.124954753437304,33.36335263207599,1000.4362499948775,2.0176774190210356,12.328377929894685,0
36.102116267182666,33.40953730306541,984.3027133308591,2.8475381046500914,51.85616886657339,1
20.210094897914285,22.933714154683436,1004.5777336937139,29.966778360998717,24.58474424934003,2
33.058298644309666,78.91216120525124,998.6730497038036,9.799177482777328,35.81397165291445,3
12.80198404122447,73.10436220974441,1020.6272383841006,22.44551736146539,98.95053333843225,1
35.82092913984802,57.97047005998511,1016.3467549671615,24.199951590804496,68.43142489253448,1
15.568067149366524,87.53363591753578,1001.8756236918524,25.740698130216877,94.89806670470014,3
0.4335060592119344,84.45361223600426,993.0735532552994,29.928848922064695,14.255655503311559,2
36.21527905677055,66.82834915174017,1039.2821579693355,7.2448945577060355,38.21394748325693,3
3.6514670714453423,89.4617024410607,1007.2400972717669,1.2105248057909912,55.47318032823543,1
12.772545503616595,36.46729680294146,1021.2964541468142,12.335745539837578,7.675806188873802,0
38.0024786820322,28.95356955181823,988.4331780547017,3.9024200948684085,0.41874436279578653,0
38.024285877502244,41.57996892135917,1009.1353819795638,0.6727766748616537,67.04343337969175,1
22.937515524931445,24.56694848714519,981.6522031921679,10.812804814244583,64.18195168014353,1
25.27348848679197,62.49356224008256,1010.327307074627,23.512147532257092,41.07888099996118,0
17.93782087913279,94.92845538359691,1037.8410444270621,16.985420736752125,48.96440760320326,1
11.728430867922581,23.14748325348077,1003.052402779148,9.383339676310621,41.54430005920896,1
13.146581814796638,29.768793120802144,982.3397607544947,19.630260164781593,2.4005044844888856,2
26.900738243081538,56.175922262674824,981.8573474551606,6.960545409264322,33.537160621746246,0
30.0949811775072,94.7100014022324,1003.2792055968122,0.43144338216255074,17.708225539728982,0
31.66316174903394,45.29248839814004,989.6014961877917,22.93060159309282,9.842418910136875,0
31.584725711782156,60.57878469507139,981.4011257796911,18.712292545920274,95.67204338893498,1
3.6482441219476147,23.325828724031368,1025.3728168370105,22.8690787350288,59.935972504216565,1
19.776812188103257,31.86745607696711,1007.5113805329134,1.1681405006299683,72.86562842366027,1
2.3023504006657713,98.93040983670775,997.3546863183593,25.113588834919565,31.53637432661175,1
21.98115529294942,97.20949571488364,1034.0049909809889,18.5857860010891,39.31471294940152,3
17.66122005493508,20.395198474752767,986.9683376120315,16.901860521379206,23.692399389672346,2
35.50816731033199,96.14494283385912,1037.3551297373192,18.738421443435946,9.696567096542474,2
14.036600502083147,71.12959502524004,998.8380030426412,25.932997406050923,17.90316374415838,1
4.6826806571042345,89.43346356160177,1033.304220338521,17.608095196767213,79.75140452964858,2
5.719667282113434,56.379188450708725,1016.1765725887677,17.42851139664538,67.75458051837758,1
30.46042526869889,61.24768228634002,1029.6024415844893,29.720374711972973,54.69288759854769,1
24.728722532650444,59.10772642055362,1039.040789792628,22.70190501205704,47.508987286676806,0
4.04490704491161,73.34914060368834,997.3043262691248,13.268814163534058,92.24342836561244,1
3.3642722445998974,31.172100380505032,1037.6681291244556,21.221910000987833,7.273494777866841,1
28.038765258364798,22.397887189814234,1003.3689136941452,11.676914150753655,28.060081323791596,0
2.910520254567741,44.63439532729527,1003.1307142842153,6.86626387450497,34.9937853570714,1
32.87440237161425,76.37446101893174,1000.4232262552704,17.905556306632782,78.24258122127878,1
28.24968908625985,36.14827616983587,1012.4844564408551,27.845462943418543,99.25146201619714,1
3.2539512256759906,73.87459466599338,989.2487025907092,27.874185600463882,24.067051475715306,1
3.3935085634076767,97.59296368858163,1013.2226891214807,10.25715834316471,87.43073341370805,2
39.465583140047016,27.512057263153473,1012.5022887446003,15.83032398665085,83.06227604317912,1
14.970831830244812,73.8081694580101,1025.7141087562923,6.349076957095836,22.46573976417666,1
14.825685882675636,55.50001754436569,1030.0189977162552,29.868933284966502,39.933258019922256,3
32.5119826903001,89.45138035020042,1006.4264810187454,29.43353723603807,40.96728692925191,3
37.88994309535435,34.17198315579087,998.1399949610897,19.48526789122342,97.82206685265584,1
39.44004255291483,75.41007617809316,995.5600938390256,24.1324217903242,18.089190137889833,0
30.135127410357665,87.04922317184882,991.6774302022923,21.453004838511,79.91579711047821,3
15.050383421236631,95.56913755792186,983.4588549319415,17.794746571184046,33.419271417310995,1
3.3400286679467506,74.65984226317167,1000.5468787300828,1.6004399096669308,73.08703457761604,1
31.08587663709747,59.773981120674186,996.214861527847,13.642930276579833,42.001100429566286,3
22.3361699894322,69.42777921609711,1037.9850431519844,20.243589065022316,57.835976311654,1
16.968880369879052,89.51239875829745,1013.4625295750027,20.32594841651054,83.26117733261312,3
36.25417540378944,65.64877973110637,1000.8366223418304,11.193678552671507,80.41655649838842,1
4.447899292246054,22.43096477574695,1014.8280560596218,28.250759599740917,86.64231835397001,1
19.705004171634364,94.47589564055822,988.3518020807418,5.02071096710343,5.961732534465902,0
0.45414579069676275,75.1621400825249,1006.6426249521322,15.010783386466818,69.20505530397449,1
18.74642567976505,74.12107086217972,1017.5740592852638,20.726519296524685,13.998737672176286,1
2.252131027273494,37.254012191817374,1009.3338699075471,20.914074176754276,41.5818568018411,2
4.752716650722877,72.71083761861257,1004.1067280392595,19.459168703064467,54.858841505468845,1
4.701049871084195,51.50915245233268,1039.630903333982,8.258646403555804,40.273948474683074,3
25.968412084642544,72.09863816331936,1032.8188857289356,4.686197060598659,51.961167580300746,1
29.841795170616933,28.527442424639258,1017.4043574895665,19.078209804801325,99.65263087986192,1
23.334750603886384,72.62762436824289,1014.162641670937,17.979063484183133,13.521731371285473,0
38.486901938981674,99.95309806165332,1017.2396287894751,5.3806803086772295,67.54560453364256,1
14.994823180948163,23.856963108844482,992.078726469346,21.1541743671169,39.600096638561524,2
11.42848345127443,98.17393473770538,1003.7082645958591,13.655159752009693,13.300979890732878,1
34.74396512757841,52.55263685782965,982.367571973454,20.032817748094587,15.873676337430954,1
8.943833540778105,89.66027602698074,1008.5327622492096,25.12101239310452,94.92731062456168,3
38.52890157762445,82.59083872466188,1012.5814750374598,5.091852857307694,87.9601496711762,2
0.48617898759265366,65.36130087893342,993.6649841661925,0.5743460399051004,90.70419604150219,1
38.79515306830556,79.07593674010613,1037.8417308299308,23.373077591873603,99.15327758273865,1
1.7263964780230445,90.28124490410784,1034.5672766562345,18.290922754578478,20.831539000851794,1
35.645724547922846,52.331225732082636,1023.3285941273543,20.989187088663652,35.543933736406174,3
21.108044363451995,46.16265292505909,1012.0031977259217,25.144649249659278,66.92190299248666,1
39.718591844772014,73.40747084508678,1032.1981495788611,24.084328044735017,48.38025398606472,0
2.9518625894159545,84.62767535530068,987.8391406294078,28.82760440786474,41.83895333783335,2
22.15417137605283,80.98281078212926,1027.4305876564931,16.078052365563547,35.781124933559305,0
38.77210142476396,83.82509190869075,987.4892488380109,14.654868979797161,59.37806319434522,1
20.923913766805953,54.84666518503464,1027.6526397529644,12.056615996721902,57.5593428640082,1
25.1759455254105,85.42673729400173,996.5460540950814,4.610731285326136,16.14578340642401,3
27.829947559384685,29.616724429648677,1032.6254348610914,17.178216986460672,47.173983751843906,0
18.18164259071093,63.559127836867965,1036.6425256295238,8.310375729779363,55.347177620984986,1
25.102323203362538,20.460692839849727,988.927758164307,27.639225366389265,57.02869387313905,1
23.37257247692401,45.96686639202162,1007.7605363039236,17.495724128312926,21.01071929123518,3
36.04632041963956,49.31692278971183,1038.859242689761,17.785205415243304,74.22713922522868,1
1.8178552136583148,51.69381532874043,1009.0044461583888,10.6477398263103,2.5199094821069634,1
11.238527583689212,75.63737653518898,1031.8128513508727,1.5596805593312246,35.483185554316265,2
38.01645936306235,51.08464810162766,1015.3238913278792,0.9523129611896586,78.02126485356335,1
35.61055135563665,55.895489809802456,1002.5197944751761,12.700054324595925,56.389292105540235,1
18.22627011142852,39.0035304699462,997.1470133315522,2.5369613429171354,26.116243251086026,1
24.80530391206147,49.860143330347206,992.1933854651652,18.205408666204175,69.49531193430477,1
11.095247319245306,38.181570181052116,1025.7078914826618,26.429190169189724,56.73909441560734,1
7.524846388950452,25.85567390147549,1003.1924304093817,26.487444495561665,79.62436094563871,1
18.547936197599284,68.27588747051024,1010.6765277320451,19.77136230396697,73.50251861898234,1
14.134089121042113,73.45702388440131,1009.5395288000709,6.33695494418793,61.01079220362347,1
23.346244474034883,69.55922768076917,1014.6367417539878,25.88990494076616,48.8177675310814,0
3.1093854785993935,57.07952350404579,1031.934628737473,26.582803059396245,13.31821256675234,1
38.97579230664666,50.38286241433838,1038.8443606150058,5.899607548588762,26.133301788538375,2
39.44842977918412,89.06669196574602,1004.455052514429,22.12278257312032,41.90994729170853,1
27.926468560789807,61.526542810897446,1029.6511353263782,8.595586467813689,59.92992870063887,1
21.443854653764816,58.33455021037848,1025.871667679283,24.07920937058789,51.37078552153048,1
12.38110465145311,22.051365264514857,1014.4117370873344,29.91713699710808,28.818452595952948,2
32.551800788277944,47.299826210092505,1037.362828616716,0.9007801598817844,0.6464357789710551,0
27.389246902155172,50.41564950286856,992.0284709317042,26.92097597372796,49.623922190081394,2
6.504677573795652,51.90582247175204,986.5558526185773,18.678916007959742,28.56259885622431,1
36.4370873797537,66.41378953818659,1031.2377180173253,29.201478574944634,73.46083007105351,1
32.90148971692676,62.68820373815028,1006.3489889980249,13.950285525792829,2.394626527048349,3
37.99199653167696,68.63240742347557,1030.8181312524237,25.42163791714121,58.482781130579085,1
29.0287803355344,81.19066092337026,1033.585412311725,1.871822057948317,94.14742375060654,2
24.536607837431596,85.03885909728749,983.7474556171443,10.058371502348871,17.440926711149952,0
16.729721451624755,77.44984609811955,1033.0078857791636,2.010496132536299,47.16494907505954,3
37.309139334160534,96.44189567639478,1006.8991433221653,29.260294004372117,9.142199181713817,3
34.642555580016335,21.45860661410893,1010.6259493402539,24.5092172181551,62.56819122613526,1
1.8087468042475763,35.662238854683686,1017.5955506655926,25.576422637379114,55.05316805962256,1
1.0546789798900802,20.605029998251368,1035.5829564038052,28.138956943016826,40.736552421283236,1
15.058534675121983,71.79797713236823,981.1469656657858,2.5531045835935604,52.13770214737412,1
32.422133231273314,91.84244391599896,1008.610608099069,11.567927775400001,89.65746584690102,2
39.49104517259778,39.47858372610394,1021.2633225458336,2.131046671320064,19.629430231106703,0
6.016675644141127,94.16276358370453,1023.3624174618938,6.3237930465008585,2.2564511705347234,0
23.765228614085405,24.821391223164866,1021.5519458922265,6.8809733111301705,86.16648846991009,1
15.235634265240861,94.75488214444114,988.0661077644874,14.07321633142736,57.71170823879065,1
38.79657591258413,48.12981497917075,997.9637353023008,8.056865023609278,89.06584554618424,1
33.684756925428346,28.11366627593732,1001.5229315250208,3.029343204532833,59.69452234131726,1
33.533148188445516,58.86974073490605,1028.2662324607702,5.024732672823231,81.01610899597024,1
18.74772639179881,40.542125417640634,996.7255923448732,4.418266906562728,42.967336335514794,0
16.592780093506608,42.78983215695383,992.6422978320322,29.192303937368948,74.98599312882688,1
10.93628287722825,44.58319719410292,1037.4468811422857,22.778775207554208,91.3041466889856,1
2.2550198660370846,84.24207182661307,980.5317971068081,29.032843958086858,57.21229637222063,1
34.588895050202126,63.132902134020355,1039.8692513409187,13.192214595237257,18.078515056237954,3
32.516040365203104,44.90461593248029,1020.6092779314438,8.351054449879697,26.879761503019818,0
39.98870693144522,68.82670266487347,1029.708157966947,23.9487959162756,19.86445768974058,1
39.86547348295622,77.29205393785548,997.6771637807716,9.787617541234404,24.685702759573292,0
22.217268224105098,41.8099200586827,980.8589166600236,8.981501211160449,30.64154493510364,3
30.75949660722042,53.08392812202812,1024.272171113692,6.975179766234936,55.51337867531885,1
37.79062919529712,29.750887466955803,1030.0486758200404,3.8903693467270606,58.79916294638328,1
33.98589562709646,34.491947962774425,1024.4285679172112,7.693891830502979,42.649974724186116,0
9.893924069727905,74.48942831719862,988.5710172380503,10.65959245421663,61.54207798208354,1
18.02176541240374,34.515067815650156,1025.2056753354182,20.219826244371912,8.157492561136593,1
5.166376606059799,62.01307069336481,1026.1353669264586,1.8769452665835473,8.778823705815997,1
38.16204109034889,76.72370093779462,1019.5124309402033,6.3152081899602885,17.182946035765845,1
24.246985378035202,28.55015384757951,1025.9669559677352,24.27070920875029,51.80774980403447,1
9.14571222013851,65.38497757031229,1030.7552863806638,4.407657707513123,21.399467869831355,0
26.86802737623427,40.525022696109104,1016.8162468542475,10.279354395675647,28.328440349257733,0
24.725129618315833,97.03415001900639,985.3162828381808,25.939767655744202,40.03128361729941,2
14.326508721313619,58.683651737593976,1009.2576685800326,4.64775933430328,81.18661240103798,1
4.542303687985161,84.47940398201266,984.6589600802963,2.482105068545697,1.3862135912860118,0
26.862927823711985,64.01812337250094,1004.4525818619459,14.536139852400325,64.93788202366224,1
20.812308036151734,23.473002628385533,1004.4263893475377,9.072585338356092,66.88765310406853,1
30.892735669425573,70.65211004752179,983.9605906484145,16.902250934515624,79.86557803566366,1
20.806540044479735,96.11226737653256,1000.9292320381687,24.114146714504255,93.27529390603132,3
34.0872600127416,68.1289456117065,986.6598859274789,4.114454644582295,2.0137848949289827,2
22.076273550979423,85.53510875414321,1028.4941126005533,17.42097253662855,15.378370551321618,1
22.43751886141545,90.73651706787263,1036.8612815578683,15.165262811695918,88.6171294055993,2
35.0661441063338,38.2463817559146,984.3389885154763,4.322363580395987,45.851856218701535,3
16.139314648495883,36.96358719265813,1037.306912437502,18.71995456586947,56.459063893346354,1
5.360609138025629,68.87847910807935,1011.3545959602047,8.209212535823148,66.30272037231474,1
1.151307052533559,52.882277584536375,997.9739406772325,14.635029556320374,67.90666044956374,1
30.20549022694476,87.18890422933762,984.6117245165698,2.4681697283118567,93.17404033165082,2
24.812382054138588,92.00184987184089,1010.037456084225,13.787521716408692,99.69494174116697,2
28.163190723968942,48.27371034421745,1027.670932669445,9.19390404128461,72.01574609309402,1
8.518566460356428,38.94964471795856,1022.4251886360018,24.67143633556063,28.72212092051508,2
5.4548590234707905,82.44204121950895,983.0135606878384,1.7093618099210484,87.97524022943436,2
0.5817866267152771,41.984482843850884,984.3741101220742,12.558218247549899,4.922091454076161,1
14.023502352263879,85.80914548109428,1004.1723969579582,13.75294272394314,23.10808528744962,1
23.596707474185322,53.89906029190102,997.7174296428766,21.750182288973562,89.73857174637149,1
15.689761803989292,73.40399194331764,993.9430593833629,17.22862725270633,25.619151443935493,2
17.498996880949164,27.642825106773454,996.8602699345228,20.01637011582543,22.065105962174847,3
36.166347779749934,69.90874597412585,1028.208964597813,23.311478569552683,13.812529314024724,1
13.930218680932015,56.14141429897833,1035.7536832179112,25.866089209745663,85.91117576469165,1
20.559579566392433,66.92867705403793,1004.306161671654,9.416264901674115,50.00582591910867,1
31.346120509645722,33.441136619589074,1034.36666012795,16.14068116091709,67.48932030541548,1
15.861711292850806,78.94989959553456,999.289742074873,25.203242353175995,23.906638407502967,2
24.88346800911494,89.02376620345828,1008.5862191806275,29.683533928951693,75.80404210112165,3
34.49454834986981,37.33918400726205,993.56173986896,26.685579331312894,76.00055449620984,1
37.98082494630569,27.657164441612938,1018.4285625305506,11.144017878731304,31.259802490830012,3
5.8829392371615175,21.89108688370691,1038.7388669104885,5.854995516559512,41.06826330102828,3
37.06350500645978,71.35772003546128,1016.2095857626027,14.681776122197661,20.969027743020085,1
19.684651723181528,68.56752288710246,1001.4688450468129,22.249243555081268,97.65610233229043,1
10.329775531958333,63.7357930171256,1018.8690467594317,14.777072122598927,64.56025770584117,1
18.36543024953045,38.555767689278035,987.3752407079232,14.495425899410055,93.45438807155155,1
39.201303011419085,51.27247967244117,1033.319544815924,25.14691263245402,30.338554362913317,0
19.704723759714785,67.55810681489385,1010.1850370467902,10.842113372015591,78.18909129968897,1
13.150064411500328,59.741348708733554,1006.9609845223786,25.79384024434937,76.5858643884742,1
25.33603417266903,99.02284161719098,1015.1518873072112,12.204144028551706,69.16556518665415,1
9.605824751127724,30.91518020453865,1017.4870317673641,9.846993170350181,96.56389752668004,1
3.0345331243465568,75.6115643238075,984.3065483735908,13.61969733599097,39.355533610631554,0
5.155188876425969,52.34550144834337,1020.9570332734041,22.873408760246054,13.07173235897573,1
5.121833558310898,54.25596919404918,994.5159008189318,3.780060835919828,67.17088592440608,1
6.076107740491774,77.4078212526541,1022.8371579503954,5.892576476160522,72.93098004772062,1
5.553086905976405,75.39489210594957,1029.3520876630519,28.54334476989276,57.506057345881466,1
25.634989792128586,99.30047949617506,1028.2375104531511,5.264748821440721,20.681789313339628,3
7.275203375965793,30.27154315633002,1013.1500580444733,17.031819537931636,50.445594166935535,1
13.826691332954528,28.328771950733305,1011.2101935386451,17.379433999858136,31.21897365691294,1
35.87153639624047,77.94710537029928,988.5725576803648,14.688733861507345,42.746652816668906,2
18.958465610514892,66.27095336051272,1026.5207690241882,19.34235745730456,64.52185758446639,1
26.702309540841085,41.93285332478447,996.2845628268028,6.8948017739285525,74.52147426908346,1
6.8927948480651935,26.35354951911893,1009.8017253690768,16.579868033302446,23.22246909013431,0
7.691560752346831,26.852659967714445,997.056445575651,11.165197657406914,40.532536064695336,2
1.6347446506591545,91.53526997312946,988.0297017799816,19.85001778887567,26.91615709916292,1
6.757402522886582,35.34938597749943,1017.7734618135042,4.236706301194484,19.86316138618691,1
11.143613561278345,45.86972496924166,983.2599220893742,17.126322505184287,78.33872199958384,1
7.080419371069873,38.13251217815904,1024.918714047572,5.558110661499711,90.92526944369924,1
3.5481013502822245,48.39970446655499,999.055207715667,8.359291893451092,37.02321856845767,3
4.825434844024032,25.55390741968747,980.0080815802692,6.561294009707497,75.12789243737669,1
18.43115072130903,61.52478327266163,1010.6677483542338,5.485133396064513,89.69952893644111,1
8.2533487362317,25.409005087377192,982.8111145116562,24.77132854682001,84.61242105302316,1
14.570794441923018,84.02852062578893,996.570173469254,8.57122702982671,18.28133885392259,3
20.136690834194276,38.69696655283464,1022.418589247343,27.81371345593348,95.62918815133614,1
27.615793145174614,63.20095316836085,983.7613772973119,29.097795760355726,37.66764404294625,3
1.5724855936439575,90.40632700491666,1030.36030954136,17.13781409811292,33.92406611738363,2
31.976415956361706,72.07018952377553,980.229195359515,4.290033679971792,6.2431327277780335,3
25.11601557963631,62.636622924106824,994.8094321521141,11.236447301387438,48.6173654104883,1
3.2703612779548763,45.94670024923005,1024.4542433691242,23.93196790044642,10.90136156409287,3
34.94314496427109,46.64015304465583,998.9762089837584,11.021721860912114,24.853982092742598,0
36.83489602127253,73.5589564158552,986.1135432839608,2.6105165490836626,31.694262176728138,0
2.44311839419455,99.5311488976934,1001.6140351280256,16.703547327845637,80.8826323491684,2
11.075105925888149,72.9471351879503,996.2235971830715,25.353625544881044,87.54886503958966,1
32.24805119172245,64.622673389602,1030.5627141296334,23.87779161430507,30.246631746146967,3
29.930387615346334,78.45204081913968,998.8008750551086,5.253694203910597,85.86981212445738,1
7.380840774255093,57.21644898269745,1027.3359483065603,20.182938432374,85.72309373697911,1
8.373972933468412,24.811387408062817,1033.5123286886442,6.615127903069413,76.46509503848735,1
14.81888411165528,64.98374527023279,1006.0290451745918,6.546226036565167,14.669511401518154,2
19.380919407640853,96.61002276043041,1034.5965886312636,26.222153199155553,69.0322846900729,1
24.730190861211838,34.02423538861277,1002.6390832377916,7.490068582206905,94.50240645805688,1
14.756545582790896,75.20039126565325,1037.8447049894064,7.897420395540335,68.2540478767157,1
18.501388645325918,36.07469509272452,985.3573714715344,0.019601722838986646,33.16168491078339,0
29.89883752535026,62.8662147578465,1021.2211559901946,26.12007102376553,50.05793174308313,1
1.467328115623916,27.73411597173757,1009.6288424274157,23.77784439627404,64.57250433510536,1
10.09747777376083,56.02967490065481,1003.2589283273388,18.81986805272034,51.05704087285036,1
28.533983435382098,80.49306631161969,1017.9627127249161,22.50797291816527,11.995294173096982,0
35.808273507487975,47.80572193911857,1022.2314254980598,4.5614570227347535,31.206404465202063,0
20.467097684626644,73.19293795897744,980.2617961790186,13.749707837627263,80.23960305536325,1
21.284539410612627,83.63599686317833,990.0171853248319,10.536581620463426,86.14180460955174,2
4.286880453591042,94.17422555835621,1022.7827630380591,2.8132957877104947,13.730003271557024,2
17.896494672938186,38.77136654843628,1019.9831248146924,14.583914556447722,95.23867523987246,1
21.304690658200926,51.94527326474465,1037.9628503077206,27.62218951027906,32.88226178486093,1
9.698820145389186,32.19328106643339,1025.662267415047,1.2017735715208344,66.231373873072,1
10.769729237975238,99.39868017267001,1037.0463624638803,8.743827404813816,75.18251459566811,2
15.091366524184906,94.16007743394363,1022.1524300920884,6.226228086171104,81.19462346378835,2
0.8028479111090547,63.196570422444765,997.8831325183666,7.14439960997089,94.57497022259301,1
12.883166623327131,87.3626635501137,986.3218953350514,27.253036556381257,31.29195480288226,3
8.457920279861785,61.67663818176337,1026.9094318006962,14.042071627028704,85.85064545515544,1
13.099894087116585,69.88685504022078,1018.6489532885549,13.988982388194565,13.168690343620703,0
4.790485272770049,27.12995456928133,982.8911607435978,22.817269273658468,70.50409063535928,1
35.6210912295958,80.42163363974464,1001.6030279540587,4.634766120147774,74.19777295139859,2
23.743698142161946,30.217078690818788,1037.4079889290572,14.617960623001524,67.77232412013204,1
27.164092765779586,86.08541042020227,1010.024068742612,12.899556423631791,25.2314736135153,0
31.566849544293532,82.56224701363087,1005.9637481611823,17.907320716399685,87.30431470152034,2
19.93768795716229,76.69957581943811,1007.4619763095576,29.986731097513157,16.8858463370395,0
3.4768115234969477,22.89283044198097,992.5329634403098,23.083466822461414,5.363479152083084,1
21.484261672741912,44.250268475626285,1002.1224302518877,11.935971090522816,71.74649906119122,1
